??,??,???,????,????(?),???(kWh),????(?),??????(?/kWh)
201902,????,??,???,"1,680 ","37,438,422 ","4,307,702,345 ",115.1 
201902,????,??,???,"205,037 ","333,013,305 ","15,727,927,458 ",47.2 
201902,????,??,???,"38,134 ","1,497,673,433 ","188,574,765,125 ",125.9 
201902,????,??,? ?,"87,334 ","139,604,465 ","10,505,323,366 ",75.3 
201902,????,??,???,"222,168 ","604,529,982 ","81,467,550,734 ",134.8 
201902,????,??,???,"1,167,672 ","406,860,291 ","45,480,923,288 ",111.8 
201902,????,??,??,"1,891,782 ","3,043,749,571 ","348,838,284,680 ",114.6 
201902,????,??,???,"190,754 ","27,182,206 ","3,032,745,133 ",111.6 
201902,????,??,???,"1,476 ","55,005,329 ","5,737,201,393 ",104.3 
201902,????,??,???,"331,687 ","181,871,538 ","8,927,114,048 ",49.1 
201902,????,??,???,"32,113 ","2,422,429,481 ","270,361,965,735 ",111.6 
201902,????,??,? ?,"74,919 ","173,673,223 ","12,996,980,786 ",74.8 
201902,????,??,???,"213,434 ","523,173,728 ","69,594,705,810 ",133 
201902,????,??,???,"1,141,536 ","319,929,158 ","34,900,948,472 ",109.1 
201902,????,??,??,"1,985,919 ","3,703,264,663 ","405,551,661,377 ",109.5 
201902,?????,??,???,"45,956 ","7,714,835 ","851,605,667 ",110.4 
201902,?????,??,???,647 ,"24,306,352 ","2,573,009,164 ",105.9 
201902,?????,??,???,"11,283 ","10,288,703 ","486,419,773 ",47.3 
201902,?????,??,???,"6,305 ","236,874,435 ","30,000,945,709 ",126.7 
201902,?????,??,? ?,"6,431 ","15,249,473 ","1,130,970,947 ",74.2 
201902,?????,??,???,"91,106 ","265,942,866 ","35,298,118,943 ",132.7 
201902,?????,??,???,"384,993 ","181,421,875 ","19,667,858,640 ",108.4 
201902,?????,??,??,"546,721 ","741,798,539 ","90,008,928,843 ",121.3 
201902,?????,??,???,"61,298 ","11,891,361 ","1,292,121,065 ",108.7 
201902,?????,??,???,835 ,"30,817,130 ","3,320,014,744 ",107.7 
201902,?????,??,???,"14,156 ","7,835,011 ","392,118,125 ",50 
201902,?????,??,???,"20,730 ","525,314,770 ","64,471,147,701 ",122.7 
201902,?????,??,? ?,"18,797 ","33,378,299 ","2,509,713,678 ",75.2 
201902,?????,??,???,"153,310 ","421,783,799 ","56,265,976,388 ",133.4 
201902,?????,??,???,"672,073 ","296,215,763 ","31,954,095,072 ",107.9 
201902,?????,??,??,"941,199 ","1,327,236,133 ","160,205,186,773 ",120.7 
201902,?????,??,???,"37,445 ","8,051,105 ","880,337,361 ",109.3 
201902,?????,??,???,627 ,"36,813,155 ","3,690,646,146 ",100.3 
201902,?????,??,???,"7,211 ","3,543,548 ","176,929,137 ",49.9 
201902,?????,??,???,"5,642 ","238,123,609 ","28,907,169,942 ",121.4 
201902,?????,??,? ?,"16,305 ","32,473,220 ","2,439,913,689 ",75.1 
201902,?????,??,???,"79,768 ","316,628,620 ","41,874,705,607 ",132.3 
201902,?????,??,???,"439,622 ","178,557,029 ","18,876,261,357 ",105.7 
201902,?????,??,??,"586,620 ","814,190,286 ","96,845,963,239 ",118.9 
201902,?????,??,???,"82,865 ","16,495,852 ","1,803,886,019 ",109.4 
201902,?????,??,???,"1,171 ","41,183,425 ","4,524,178,034 ",109.9 
201902,?????,??,???,"11,382 ","12,558,810 ","613,144,097 ",48.8 
201902,?????,??,???,"25,052 ","655,771,401 ","83,142,252,079 ",126.8 
201902,?????,??,? ?,"20,675 ","39,649,581 ","3,006,112,837 ",75.8 
201902,?????,??,???,"187,301 ","567,072,823 ","77,284,185,921 ",136.3 
201902,?????,??,???,"954,610 ","420,976,468 ","46,987,359,352 ",111.6 
201902,?????,??,??,"1,283,056 ","1,753,708,360 ","217,361,118,339 ",123.9 
201902,?????,??,???,"189,580 ","29,458,138 ","3,211,307,042 ",109 
201902,?????,??,???,"2,682 ","169,268,908 ","16,836,421,133 ",99.5 
201902,?????,??,???,"1,818 ","1,625,257 ","79,164,056 ",48.7 
201902,?????,??,???,"45,170 ","442,186,825 ","54,877,810,745 ",124.1 
201902,?????,??,? ?,"14,781 ","26,079,307 ","2,195,154,592 ",84.2 
201902,?????,??,???,"544,126 ","2,277,814,558 ","303,602,861,528 ",133.3 
201902,?????,??,???,"2,815,090 ","1,181,266,412 ","132,971,980,352 ",112.6 
201902,?????,??,??,"3,613,247 ","4,127,699,405 ","513,774,699,448 ",124.5 
201902,???????,??,???,"8,982 ","2,874,552 ","324,966,974 ",113 
201902,???????,??,???,138 ,"7,375,878 ","729,879,695 ",99 
201902,???????,??,???,"9,186 ","7,532,213 ","364,882,861 ",48.4 
201902,???????,??,???,"1,633 ","132,855,860 ","15,273,522,304 ",115 
201902,???????,??,? ?,"7,513 ","13,727,763 ","1,031,764,776 ",75.2 
201902,???????,??,???,"12,950 ","58,228,441 ","8,039,838,537 ",138.1 
201902,???????,??,???,"52,374 ","44,072,904 ","4,946,521,245 ",112.2 
201902,???????,??,??,"92,776 ","266,667,611 ","30,711,376,392 ",115.2 
201902,?????,??,???,"35,526 ","6,468,824 ","718,983,081 ",111.1 
201902,?????,??,???,430 ,"15,963,449 ","1,708,214,527 ",107 
201902,?????,??,???,"14,313 ","8,533,947 ","429,813,951 ",50.4 
201902,?????,??,???,"6,481 ","2,250,441,171 ","235,967,359,774 ",104.9 
201902,?????,??,? ?,"6,751 ","16,282,581 ","1,216,276,636 ",74.7 
201902,?????,??,???,"72,181 ","185,025,963 ","25,496,628,319 ",137.8 
201902,?????,??,???,"330,524 ","138,694,351 ","15,513,329,412 ",111.9 
201902,?????,??,??,"466,206 ","2,621,410,286 ","281,050,605,700 ",107.2 
201902,?????,??,???,"78,485 ","16,374,845 ","1,823,329,011 ",111.3 
201902,?????,??,???,"1,004 ","32,871,961 ","3,522,245,567 ",107.2 
201902,?????,??,???,"24,366 ","11,822,208 ","591,766,368 ",50.1 
201902,?????,??,???,"19,418 ","1,008,592,370 ","120,338,902,934 ",119.3 
201902,?????,??,? ?,"15,668 ","38,858,318 ","2,958,093,752 ",76.1 
201902,?????,??,???,"137,191 ","553,857,425 ","72,708,775,921 ",131.3 
201902,?????,??,???,"751,962 ","365,946,248 ","41,194,036,416 ",112.6 
201902,?????,??,??,"1,028,094 ","2,028,323,375 ","243,137,149,969 ",119.9 
201902,????,??,???,"159,932 ","20,339,369 ","2,283,935,339 ",112.3 
201902,????,??,???,"1,326 ","25,978,249 ","3,002,074,293 ",115.6 
201902,????,??,???,"281,448 ","353,040,449 ","16,731,947,434 ",47.4 
201902,????,??,???,"20,638 ","1,658,260,415 ","177,723,803,662 ",107.2 
201902,????,??,? ?,"44,727 ","90,042,604 ","6,744,108,811 ",74.9 
201902,????,??,???,"148,977 ","363,410,595 ","48,303,717,712 ",132.9 
201902,????,??,???,"744,915 ","219,990,991 ","24,972,615,912 ",113.5 
201902,????,??,??,"1,401,963 ","2,731,062,672 ","279,762,203,163 ",102.4 
201902,????,??,???,"138,089 ","18,543,840 ","2,034,958,394 ",109.7 
201902,????,??,???,"1,231 ","35,494,232 ","3,805,199,039 ",107.2 
201902,????,??,???,"147,816 ","160,962,299 ","7,729,880,488 ",48 
201902,????,??,???,"15,290 ","968,210,143 ","109,615,756,628 ",113.2 
201902,????,??,? ?,"62,119 ","133,914,180 ","9,906,222,211 ",74 
201902,????,??,???,"139,483 ","359,804,778 ","47,937,463,242 ",133.2 
201902,????,??,???,"654,586 ","221,958,037 ","24,775,569,201 ",111.6 
201902,????,??,??,"1,158,614 ","1,898,887,509 ","205,805,049,203 ",108.4 
201902,???????,??,???,"27,612 ","4,877,974 ","544,277,098 ",111.6 
201902,???????,??,???,346 ,"11,112,154 ","1,217,276,833 ",109.5 
201902,???????,??,???,"46,347 ","163,930,237 ","7,525,490,727 ",45.9 
201902,???????,??,???,"3,622 ","49,766,263 ","6,368,302,268 ",128 
201902,???????,??,? ?,"6,884 ","15,762,493 ","1,181,035,641 ",74.9 
201902,???????,??,???,"73,593 ","181,030,917 ","24,318,934,824 ",134.3 
201902,???????,??,???,"288,359 ","78,587,382 ","9,333,833,949 ",118.8 
201902,???????,??,??,"446,763 ","505,067,420 ","50,489,151,340 ",100 
201902,????,??,???,"163,477 ","15,787,920 ","1,770,982,771 ",112.2 
201902,????,??,???,"1,124 ","43,544,013 ","4,578,082,757 ",105.1 
201902,????,??,???,"191,998 ","220,644,467 ","10,542,132,570 ",47.8 
201902,????,??,???,"21,724 ","3,089,692,703 ","344,901,758,640 ",111.6 
201902,????,??,? ?,"89,327 ","215,495,208 ","16,215,958,504 ",75.2 
201902,????,??,???,"165,123 ","446,184,362 ","59,343,864,530 ",133 
201902,????,??,???,"777,657 ","265,681,748 ","29,516,087,516 ",111.1 
201902,????,??,??,"1,410,430 ","4,297,030,421 ","466,868,867,288 ",108.6 
201902,????,??,???,"99,991 ","16,401,593 ","1,814,099,522 ",110.6 
201902,????,??,???,793 ,"31,921,703 ","3,219,303,291 ",100.8 
201902,????,??,???,"131,456 ","80,649,968 ","3,978,379,444 ",49.3 
201902,????,??,???,"16,945 ","1,378,307,759 ","160,623,765,095 ",116.5 
201902,????,??,? ?,"88,636 ","191,383,542 ","14,191,179,264 ",74.2 
201902,????,??,???,"120,963 ","338,851,164 ","45,037,046,524 ",132.9 
201902,????,??,???,"608,985 ","201,174,902 ","22,638,435,124 ",112.5 
201902,????,??,??,"1,067,769 ","2,238,690,631 ","251,502,208,264 ",112.3 
201903,???????,??,???,"116,365 ","17,088,988 ","1,937,947,609 ",113.4 
201903,???????,??,???,"1,058 ","30,299,919 ","3,081,657,209 ",101.7 
201903,???????,??,???,"125,851 ","52,404,581 ","2,644,156,305 ",50.5 
201903,???????,??,???,"13,642 ","570,260,843 ","55,498,624,384 ",97.3 
201903,???????,??,? ?,"90,500 ","191,278,117 ","12,726,945,492 ",66.5 
201903,???????,??,???,"145,275 ","370,233,961 ","45,877,445,990 ",123.9 
201903,???????,??,???,"596,188 ","169,848,606 ","17,349,082,558 ",102.1 
201903,???????,??,??,"1,088,879 ","1,401,415,015 ","139,115,859,547 ",99.3 
201903,???,??,???,"349,200 ","71,544,849 ","8,205,570,918 ",114.7 
201903,???,??,???,"4,485 ","144,914,381 ","14,586,616,080 ",100.7 
201903,???,??,???,"283,326 ","214,776,002 ","10,447,126,937 ",48.6 
201903,???,??,???,"128,834 ","5,583,654,944 ","550,319,755,496 ",98.6 
201903,???,??,? ?,"144,403 ","326,388,787 ","21,843,298,343 ",66.9 
201903,???,??,???,"677,348 ","2,316,434,134 ","282,859,344,990 ",122.1 
201903,???,??,???,"2,960,388 ","1,412,234,802 ","145,759,599,318 ",103.2 
201903,???,??,??,"4,547,984 ","10,069,947,899 ","1,034,021,312,082 ",102.7 
201903,????,??,???,"174,887 ","23,164,027 ","2,643,781,237 ",114.1 
201903,????,??,???,"1,680 ","35,403,101 ","3,738,656,415 ",105.6 
201903,????,??,???,"230,319 ","239,417,064 ","11,727,834,648 ",49 
201903,????,??,???,"38,177 ","1,643,973,919 ","170,186,061,228 ",103.5 
201903,????,??,? ?,"87,091 ","102,172,254 ","6,784,639,292 ",66.4 
201903,????,??,???,"221,942 ","504,092,611 ","65,292,808,896 ",129.5 
201903,????,??,???,"1,168,234 ","355,591,431 ","36,079,782,788 ",101.5 
201903,????,??,??,"1,922,330 ","2,903,814,407 ","296,453,564,504 ",102.1 
201903,????,??,???,"189,935 ","25,685,951 ","2,886,106,628 ",112.4 
201903,????,??,???,"1,471 ","57,356,308 ","5,245,972,046 ",91.5 
201903,????,??,???,"403,608 ","149,484,894 ","7,538,585,299 ",50.4 
201903,????,??,???,"32,106 ","2,768,683,857 ","253,042,926,647 ",91.4 
201903,????,??,? ?,"74,776 ","129,992,164 ","8,570,070,488 ",65.9 
201903,????,??,???,"213,219 ","432,343,217 ","55,414,627,991 ",128.2 
201903,????,??,???,"1,142,326 ","277,341,978 ","27,334,129,124 ",98.6 
201903,????,??,??,"2,057,441 ","3,840,888,369 ","360,032,418,223 ",93.7 
201903,?????,??,???,"46,144 ","6,928,204 ","777,112,773 ",112.2 
201903,?????,??,???,642 ,"24,299,815 ","2,378,120,616 ",97.9 
201903,?????,??,???,"15,641 ","7,853,805 ","389,074,691 ",49.5 
201903,?????,??,???,"6,311 ","245,845,446 ","26,342,396,076 ",107.2 
201903,?????,??,? ?,"6,409 ","11,962,952 ","783,392,815 ",65.5 
201903,?????,??,???,"91,243 ","226,581,832 ","28,506,955,629 ",125.8 
201903,?????,??,???,"385,532 ","159,136,416 ","15,727,040,320 ",98.8 
201903,?????,??,??,"551,922 ","682,608,470 ","74,904,092,920 ",109.7 
201903,?????,??,???,"61,373 ","10,719,065 ","1,179,870,303 ",110.1 
201903,?????,??,???,829 ,"27,563,105 ","2,739,572,777 ",99.4 
201903,?????,??,???,"14,586 ","6,057,316 ","318,363,215 ",52.6 
201903,?????,??,???,"20,728 ","536,846,637 ","56,284,001,724 ",104.8 
201903,?????,??,? ?,"18,709 ","24,380,664 ","1,632,459,753 ",67 
201903,?????,??,???,"153,111 ","350,067,483 ","44,593,849,525 ",127.4 
201903,?????,??,???,"671,783 ","257,691,787 ","25,164,172,148 ",97.7 
201903,?????,??,??,"941,119 ","1,213,326,057 ","131,912,289,445 ",108.7 
201903,?????,??,???,"37,425 ","7,187,824 ","801,302,230 ",111.5 
201903,?????,??,???,628 ,"34,124,163 ","3,280,597,238 ",96.1 
201903,?????,??,???,"8,649 ","2,830,906 ","148,371,493 ",52.4 
201903,?????,??,???,"5,633 ","260,214,957 ","25,685,282,628 ",98.7 
201903,?????,??,? ?,"16,245 ","24,266,025 ","1,619,188,540 ",66.7 
201903,?????,??,???,"79,724 ","276,065,670 ","33,973,324,919 ",123.1 
201903,?????,??,???,"439,730 ","155,265,696 ","14,856,148,539 ",95.7 
201903,?????,??,??,"588,034 ","759,955,241 ","80,364,215,587 ",105.7 
201903,?????,??,???,"82,830 ","15,666,993 ","1,723,994,421 ",110 
201903,?????,??,???,"1,171 ","37,769,385 ","3,897,842,057 ",103.2 
201903,?????,??,???,"11,546 ","9,339,112 ","475,987,361 ",51 
201903,?????,??,???,"25,050 ","709,199,946 ","75,200,530,328 ",106 
201903,?????,??,? ?,"20,599 ","29,723,775 ","2,005,767,561 ",67.5 
201903,?????,??,???,"187,181 ","486,796,953 ","62,128,943,203 ",127.6 
201903,?????,??,???,"954,863 ","363,540,446 ","36,498,157,757 ",100.4 
201903,?????,??,??,"1,283,240 ","1,652,036,610 ","181,931,222,688 ",110.1 
201903,?????,??,???,"189,857 ","26,870,332 ","2,965,426,899 ",110.4 
201903,?????,??,???,"2,681 ","144,792,350 ","14,068,782,311 ",97.2 
201903,?????,??,???,"2,088 ","1,422,734 ","68,970,794 ",48.5 
201903,?????,??,???,"45,171 ","399,569,458 ","45,317,576,109 ",113.4 
201903,?????,??,? ?,"14,717 ","21,033,422 ","1,625,849,632 ",77.3 
201903,?????,??,???,"543,897 ","1,954,979,989 ","241,269,192,558 ",123.4 
201903,?????,??,???,"2,819,040 ","1,033,985,585 ","105,783,792,977 ",102.3 
201903,?????,??,??,"3,617,451 ","3,582,653,870 ","411,099,591,280 ",114.7 
201903,???????,??,???,"8,991 ","2,597,948 ","296,929,585 ",114.3 
201903,???????,??,???,139 ,"6,645,517 ","674,071,889 ",101.4 
201903,???????,??,???,"14,049 ","6,514,799 ","319,391,352 ",49 
201903,???????,??,???,"1,638 ","143,448,844 ","13,367,393,652 ",93.2 
201903,???????,??,? ?,"7,471 ","10,603,867 ","699,711,066 ",66 
201903,???????,??,???,"12,946 ","51,412,026 ","6,574,693,192 ",127.9 
201903,???????,??,???,"52,412 ","38,412,612 ","3,846,668,923 ",100.1 
201903,???????,??,??,"97,646 ","259,635,613 ","25,778,859,659 ",99.3 
201903,?????,??,???,"35,589 ","5,990,573 ","674,113,956 ",112.5 
201903,?????,??,???,430 ,"15,740,663 ","1,496,691,230 ",95.1 
201903,?????,??,???,"15,364 ","6,870,577 ","355,475,032 ",51.7 
201903,?????,??,???,"6,477 ","2,488,477,013 ","206,168,596,155 ",82.8 
201903,?????,??,? ?,"6,730 ","12,462,532 ","828,057,697 ",66.4 
201903,?????,??,???,"72,130 ","159,705,715 ","21,014,140,261 ",131.6 
201903,?????,??,???,"330,765 ","120,360,030 ","12,192,102,376 ",101.3 
201903,?????,??,??,"467,485 ","2,809,607,103 ","242,729,176,707 ",86.4 
201903,?????,??,???,"68,115 ","14,231,740 ","1,620,510,112 ",113.9 
201903,?????,??,???,"1,003 ","33,855,854 ","3,150,932,804 ",93.1 
201903,?????,??,???,"32,144 ","10,350,559 ","536,897,777 ",51.9 
201903,?????,??,???,"19,443 ","1,121,224,114 ","108,933,637,523 ",97.2 
201903,?????,??,? ?,"15,627 ","29,026,179 ","1,965,289,326 ",67.7 
201903,?????,??,???,"137,222 ","479,446,922 ","58,099,657,386 ",121.2 
201903,?????,??,???,"752,366 ","318,610,978 ","32,529,650,385 ",102.1 
201903,?????,??,??,"1,025,920 ","2,006,746,346 ","206,836,575,313 ",103.1 
201903,????,??,???,"160,276 ","19,390,179 ","2,188,386,596 ",112.9 
201903,????,??,???,"1,326 ","26,314,934 ","2,816,888,792 ",107 
201903,????,??,???,"402,231 ","330,774,922 ","15,641,523,897 ",47.3 
201903,????,??,???,"20,646 ","1,888,253,993 ","164,539,739,936 ",87.1 
201903,????,??,? ?,"44,596 ","69,487,050 ","4,617,414,875 ",66.5 
201903,????,??,???,"149,142 ","307,127,171 ","39,328,139,141 ",128.1 
201903,????,??,???,"745,729 ","190,172,587 ","19,533,887,514 ",102.7 
201903,????,??,??,"1,523,946 ","2,831,520,836 ","248,665,980,751 ",87.8 
201903,????,??,???,"138,258 ","17,385,548 ","1,919,713,559 ",110.4 
201903,????,??,???,"1,228 ","34,503,362 ","3,533,473,162 ",102.4 
201903,????,??,???,"220,769 ","134,896,208 ","6,574,623,151 ",48.7 
201903,????,??,???,"15,313 ","1,151,433,057 ","103,024,561,515 ",89.5 
201903,????,??,? ?,"61,983 ","103,150,188 ","6,759,262,180 ",65.5 
201903,????,??,???,"139,330 ","301,008,787 ","38,510,244,349 ",127.9 
201903,????,??,???,"656,057 ","191,712,885 ","19,367,886,654 ",101 
201903,????,??,??,"1,232,938 ","1,934,090,035 ","179,689,764,570 ",92.9 
201903,???????,??,???,"27,704 ","4,595,706 ","511,283,558 ",111.3 
201903,???????,??,???,346 ,"11,237,852 ","1,070,019,389 ",95.2 
201903,???????,??,???,"46,433 ","144,815,887 ","6,644,714,754 ",45.9 
201903,???????,??,???,"3,607 ","49,393,247 ","5,636,753,261 ",114.1 
201903,???????,??,? ?,"6,871 ","12,579,235 ","821,043,268 ",65.3 
201903,???????,??,???,"74,000 ","160,179,002 ","20,053,583,809 ",125.2 
201903,???????,??,???,"289,432 ","68,930,421 ","7,423,190,865 ",107.7 
201903,???????,??,??,"448,393 ","451,731,350 ","42,160,588,904 ",93.3 
201903,????,??,???,"151,846 ","14,371,248 ","1,634,256,494 ",113.7 
201903,????,??,???,"1,126 ","43,169,088 ","4,232,170,420 ",98 
201903,????,??,???,"302,042 ","199,496,414 ","9,577,443,185 ",48 
201903,????,??,???,"21,750 ","3,383,257,432 ","304,296,758,188 ",89.9 
201903,????,??,? ?,"89,108 ","165,609,016 ","10,956,984,344 ",66.2 
201903,????,??,???,"165,287 ","378,419,921 ","48,271,265,792 ",127.6 
201903,????,??,???,"778,624 ","229,895,888 ","23,083,062,304 ",100.4 
201903,????,??,??,"1,509,783 ","4,414,219,007 ","402,051,940,727 ",91.1 
201903,????,??,???,"100,001 ","15,526,668 ","1,729,210,217 ",111.4 
201903,????,??,???,793 ,"29,652,368 ","3,010,994,170 ",101.5 
201903,????,??,???,"166,335 ","67,305,785 ","3,409,611,003 ",50.7 
201903,????,??,???,"16,964 ","1,533,077,106 ","144,241,674,451 ",94.1 
201903,????,??,? ?,"88,508 ","145,354,553 ","9,496,325,058 ",65.3 
201903,????,??,???,"121,074 ","282,870,209 ","36,248,034,258 ",128.1 
201903,????,??,???,"609,725 ","172,605,868 ","17,460,401,725 ",101.2 
201903,????,??,??,"1,103,400 ","2,246,392,557 ","215,596,250,882 ",96 
201904,???????,??,???,"116,982 ","17,458,700 ","2,019,324,158 ",115.7 
201904,???????,??,???,"1,057 ","30,915,655 ","2,796,523,585 ",90.5 
201904,???????,??,???,"104,553 ","53,413,273 ","2,679,838,413 ",50.2 
201904,???????,??,???,"13,642 ","571,757,179 ","54,193,413,975 ",94.8 
201904,???????,??,? ?,"90,335 ","168,269,561 ","9,091,198,765 ",54 
201904,???????,??,???,"145,456 ","355,963,271 ","40,808,075,067 ",114.6 
201904,???????,??,???,"597,306 ","178,261,576 ","18,843,444,586 ",105.7 
201904,???????,??,??,"1,069,331 ","1,376,039,215 ","130,431,818,549 ",94.8 
201904,???,??,???,"349,801 ","70,367,519 ","8,296,059,070 ",117.9 
201904,???,??,???,"4,485 ","139,192,681 ","12,713,493,493 ",91.3 
201904,???,??,???,"241,499 ","205,085,195 ","9,899,295,818 ",48.3 
201904,???,??,???,"129,110 ","5,542,616,411 ","536,365,707,989 ",96.8 
201904,???,??,? ?,"143,992 ","279,732,607 ","15,403,689,910 ",55.1 
201904,???,??,???,"678,692 ","2,235,913,080 ","254,611,577,238 ",113.9 
201904,???,??,???,"2,965,952 ","1,475,808,639 ","155,802,099,353 ",105.6 
201904,???,??,??,"4,513,531 ","9,948,716,132 ","993,091,922,871 ",99.8 
201904,????,??,???,"172,660 ","23,229,437 ","2,723,994,985 ",117.3 
201904,????,??,???,"1,668 ","36,143,441 ","3,390,887,844 ",93.8 
201904,????,??,???,"206,937 ","202,893,858 ","10,132,372,434 ",49.9 
201904,????,??,???,"38,226 ","1,632,422,893 ","165,245,695,242 ",101.2 
201904,????,??,? ?,"86,847 ","86,304,313 ","4,678,716,335 ",54.2 
201904,????,??,???,"221,998 ","502,494,860 ","58,970,909,964 ",117.4 
201904,????,??,???,"1,169,332 ","370,234,421 ","39,014,779,696 ",105.4 
201904,????,??,??,"1,897,668 ","2,853,723,223 ","284,157,356,500 ",99.6 
201904,????,??,???,"190,313 ","25,464,246 ","2,974,727,375 ",116.8 
201904,????,??,???,"1,464 ","56,169,075 ","4,814,032,852 ",85.7 
201904,????,??,???,"336,476 ","146,355,886 ","7,425,775,744 ",50.7 
201904,????,??,???,"32,129 ","2,677,790,035 ","244,226,144,599 ",91.2 
201904,????,??,? ?,"74,571 ","110,961,581 ","5,980,703,688 ",53.9 
201904,????,??,???,"213,369 ","429,060,542 ","49,936,556,570 ",116.4 
201904,????,??,???,"1,142,453 ","289,870,014 ","29,772,887,200 ",102.7 
201904,????,??,??,"1,990,775 ","3,735,671,379 ","345,130,828,028 ",92.4 
201904,?????,??,???,"46,186 ","6,719,212 ","777,751,454 ",115.8 
201904,?????,??,???,636 ,"25,029,706 ","2,209,291,473 ",88.3 
201904,?????,??,???,"11,412 ","6,208,722 ","319,198,193 ",51.4 
201904,?????,??,???,"6,325 ","266,119,683 ","26,859,000,580 ",100.9 
201904,?????,??,? ?,"6,369 ","10,173,311 ","560,899,888 ",55.1 
201904,?????,??,???,"91,283 ","224,516,979 ","25,444,371,801 ",113.3 
201904,?????,??,???,"385,827 ","168,139,098 ","17,177,828,707 ",102.2 
201904,?????,??,??,"548,038 ","706,906,711 ","73,348,342,096 ",103.8 
201904,?????,??,???,"61,437 ","10,566,340 ","1,192,085,789 ",112.8 
201904,?????,??,???,829 ,"27,456,451 ","2,501,067,845 ",91.1 
201904,?????,??,???,"14,387 ","5,801,671 ","310,751,273 ",53.6 
201904,?????,??,???,"20,720 ","548,069,037 ","54,812,806,107 ",100 
201904,?????,??,? ?,"18,583 ","20,181,870 ","1,123,734,538 ",55.7 
201904,?????,??,???,"153,185 ","346,985,151 ","40,418,233,321 ",116.5 
201904,?????,??,???,"671,254 ","269,510,429 ","27,110,505,337 ",100.6 
201904,?????,??,??,"940,395 ","1,228,570,949 ","127,469,184,210 ",103.8 
201904,?????,??,???,"37,432 ","7,308,992 ","826,137,061 ",113 
201904,?????,??,???,622 ,"32,966,378 ","2,880,115,397 ",87.4 
201904,?????,??,???,"7,296 ","2,528,122 ","136,232,353 ",53.9 
201904,?????,??,???,"5,648 ","254,954,902 ","25,020,343,342 ",98.1 
201904,?????,??,? ?,"16,179 ","20,642,888 ","1,149,802,110 ",55.7 
201904,?????,??,???,"79,843 ","271,144,007 ","30,639,234,264 ",113 
201904,?????,??,???,"439,957 ","163,592,874 ","16,157,079,553 ",98.8 
201904,?????,??,??,"586,977 ","753,138,163 ","76,808,944,080 ",102 
201904,?????,??,???,"82,965 ","14,669,092 ","1,665,002,814 ",113.5 
201904,?????,??,???,"1,163 ","38,721,740 ","3,462,745,120 ",89.4 
201904,?????,??,???,"11,499 ","8,814,189 ","456,463,652 ",51.8 
201904,?????,??,???,"25,051 ","711,122,998 ","72,943,716,406 ",102.6 
201904,?????,??,? ?,"20,519 ","25,351,906 ","1,431,462,714 ",56.5 
201904,?????,??,???,"187,075 ","487,305,402 ","57,278,726,131 ",117.5 
201904,?????,??,???,"955,380 ","383,248,991 ","39,625,757,897 ",103.4 
201904,?????,??,??,"1,283,652 ","1,669,234,318 ","176,863,874,734 ",106 
201904,?????,??,???,"190,842 ","25,844,500 ","2,963,387,964 ",114.7 
201904,?????,??,???,"2,675 ","140,164,169 ","12,310,673,321 ",87.8 
201904,?????,??,???,"1,822 ","1,352,941 ","65,988,638 ",48.8 
201904,?????,??,???,"45,147 ","408,216,810 ","43,254,275,119 ",106 
201904,?????,??,? ?,"14,633 ","22,204,309 ","1,702,553,216 ",76.7 
201904,?????,??,???,"544,042 ","1,913,747,906 ","220,941,484,078 ",115.4 
201904,?????,??,???,"2,822,986 ","1,080,012,750 ","112,770,220,970 ",104.4 
201904,?????,??,??,"3,622,147 ","3,591,543,385 ","394,008,583,306 ",109.7 
201904,???????,??,???,"14,999 ","2,637,788 ","307,423,566 ",116.5 
201904,???????,??,???,139 ,"7,339,708 ","633,122,807 ",86.3 
201904,???????,??,???,"9,292 ","6,060,513 ","300,870,957 ",49.6 
201904,???????,??,???,"1,636 ","144,497,304 ","13,239,016,329 ",91.6 
201904,???????,??,? ?,"7,462 ","8,992,078 ","487,775,981 ",54.2 
201904,???????,??,???,"12,922 ","49,399,620 ","5,930,835,681 ",120.1 
201904,???????,??,???,"52,551 ","40,655,347 ","4,180,565,484 ",102.8 
201904,???????,??,??,"99,001 ","259,582,358 ","25,079,610,805 ",96.6 
201904,?????,??,???,"35,644 ","5,878,935 ","687,354,479 ",116.9 
201904,?????,??,???,426 ,"15,625,600 ","1,350,667,094 ",86.4 
201904,?????,??,???,"14,548 ","6,444,312 ","337,366,283 ",52.4 
201904,?????,??,???,"6,488 ","2,353,548,208 ","200,114,136,378 ",85 
201904,?????,??,? ?,"6,703 ","10,761,795 ","587,315,673 ",54.6 
201904,?????,??,???,"72,108 ","158,416,020 ","18,828,442,358 ",118.9 
201904,?????,??,???,"331,174 ","126,840,932 ","13,374,009,274 ",105.4 
201904,?????,??,??,"467,091 ","2,677,515,802 ","235,279,291,539 ",87.9 
201904,?????,??,???,"68,303 ","13,718,050 ","1,605,528,047 ",117 
201904,?????,??,???,"1,001 ","27,521,833 ","2,617,104,676 ",95.1 
201904,?????,??,???,"29,129 ","10,748,152 ","552,654,133 ",51.4 
201904,?????,??,???,"19,484 ","1,101,605,346 ","105,795,378,064 ",96 
201904,?????,??,? ?,"15,591 ","24,369,732 ","1,362,064,041 ",55.9 
201904,?????,??,???,"137,370 ","464,173,179 ","52,787,855,032 ",113.7 
201904,?????,??,???,"752,800 ","333,287,936 ","34,875,548,659 ",104.6 
